source,author,title,description,url,publishedAt,Sentiment
The Verge,Jay Peters,Apple brings encrypted RCS chats to iPhone,"Apple now lets you have encrypted RCS conversations with Android users through the Messages app on iOS. As part of iOS 26.5, which was released on Monday, Apple added support for end-to-end encrypted RCS messaging in beta, meaning that Apple and Google can't …",https://www.theverge.com/tech/928141/apple-ios-26-5-rcs-messages-iphone-google-android,2026-05-11T17:57:56Z,Neutral
Wired,Louryn Strampe,"Memorial Day Tech Deals: Sony, Apple, Beats (2026)","Lots of our most-recommended headphones, power banks, and other gadgets are on sale for Memorial Day.",https://www.wired.com/story/memorial-day-tech-deals-2026-1/,2026-05-22T18:52:47Z,Neutral
The Verge,John.Higgins,The Apple Studio Display could have been so much more,"For the better part of 12 years, Apple owned the 5K monitor world - primarily because it made basically the only options. LG's 5K UltraFine was a solid, if bland choice, but many people bought a 27-inch iMac from 2014 for its 5K screen alone. Then in 2022, Ap…",https://www.theverge.com/tech/929015/apple-studio-display-2026,2026-05-13T03:20:23Z,Positive
The Verge,Stevie Bonifield,Apple’s $599 MacBook Neo could be at risk from rising RAM prices,"The MacBook Neo might lose its most appealing trait thanks to the ongoing RAM shortage. According to analyst Tim Culpan, Apple could discontinue the budget-priced $599 base configuration of the Neo, leaving only the $699 model with 512GB of storage. Earlier t…",https://www.theverge.com/gadgets/925997/apple-macbook-neo-price-increase-ram,2026-05-07T15:05:37Z,Neutral
The Verge,Allison Johnson,Here comes new Siri again,"Apple has been on its back foot, AI-wise, for the past few years. But in a strange way, playing from behind might not be such a bad move. At WWDC on Monday, Apple appears to be getting ready to reintroduce us to the new Siri. Again. As a reminder, we met the …",https://www.theverge.com/tech/944245/apple-wwdc-2026-ai-siri-gemini,2026-06-05T18:40:17Z,Positive
Gizmodo.com,"Raymond Wong, Kyle Barr, and James Pero",Live Updates From Apple WWDC 2026 ,Follow along with the Gizmodo crew as we unpack everything Apple announces at its annual developer conference in Cupertino.,https://gizmodo.com/live-updates-from-apple-wwdc-2026-2000765748,2026-06-05T16:00:18Z,Positive
Gizmodo.com,James Pero,iFixit Is Ranking Wireless Headphones Now and It Just Crowned a Repairable King,Spoiler alert: neither Apple nor Sony get glowing reviews.,https://gizmodo.com/ifixit-is-ranking-wireless-headphones-now-and-it-just-crowned-a-repairable-king-2000755836,2026-05-07T20:15:29Z,Neutral
The Verge,Stevie Bonifield,WWDC 2026: How to watch and what to expect,"Apple's biggest event of the year is nearly here. The company's Worldwide Developers Conference will spotlight updates to iOS, macOS, and all of Apple's other operating systems, and this year's event could also include a major overhaul for Siri. Here's how yo…",https://www.theverge.com/tech/944099/wwdc-2026-how-to-watch,2026-06-06T22:12:51Z,Neutral
Gizmodo.com,James Pero,"Someone Shoved Cameras Into Sony Earbuds, and Now They’re Basically Smart Glasses",Apple isn't the only one interested in giving wireless earbuds AI vision.,https://gizmodo.com/someone-shoved-cameras-into-sony-earbuds-and-now-theyre-basically-smart-glasses-2000759999,2026-05-18T15:44:58Z,Positive
Gizmodo.com,Raymond Wong,This Year’s Apple Watch Might Play Things Very Safe,Don't expect a hardware redesign.,https://gizmodo.com/this-years-apple-watch-might-play-things-very-safe-2000757011,2026-05-11T14:45:36Z,Positive
Gizmodo.com,Madeline Ricchiuto,"Sorry, Apple: Samsung’s Fainting Detection Is a Game Changer",I might just have to consign my Apple Watch to the great tech junkyard in the sky.,https://gizmodo.com/sorry-apple-samsungs-fainting-detection-is-a-game-changer-2000762501,2026-05-25T13:00:57Z,Negative
Gizmodo.com,AJ Dellinger,OpenAI Falls Behind and Looks to Blame Apple,"Whatever you do, don't look inward.",https://gizmodo.com/openai-falls-behind-and-looks-to-blame-apple-2000758834,2026-05-14T20:55:34Z,Negative
Gizmodo.com,Zac Estrada,We Finally Know What the Jony Ive-Designed Ferrari EV Looks Like,"There are some familiar Ferrari touches, but also a smooth, almost Apple Magic Mouse, look worked in.",https://gizmodo.com/we-finally-know-what-the-jony-ive-designed-ferrari-ev-looks-like-2000763222,2026-05-25T23:38:39Z,Neutral
Gizmodo.com,Cheryl Eddy,‘Widow’s Bay’ Star Kate O’Flynn on Patricia’s Final Girl Ascendance,The Boogeyman doesn't stand a chance against the fan-favorite character from Apple TV's horror comedy series.,https://gizmodo.com/widows-bay-star-kate-oflynn-on-patricias-final-girl-ascendance-2000767814,2026-06-05T11:00:51Z,Neutral
Gizmodo.com,Kyle Barr,"Google’s Next Phone Chip Will Be Faster, and Still Not Fast Enough",A more efficient Tensor chip for the Pixel 11 doesn't mean Google's going to beat Apple on performance.,https://gizmodo.com/googles-next-phone-chip-will-be-faster-and-still-not-fast-enough-2000757031,2026-05-11T15:30:03Z,Negative
Gizmodo.com,Mike Pearl,"Apple’s Privacy Standards May Be Eroding as New Siri Features Roll Out, Report Says",Apple has been a little quiet about where your Siri chatbot data will live and be processed.,https://gizmodo.com/apples-privacy-standards-may-be-eroding-as-new-siri-features-roll-out-report-says-2000759785,2026-05-18T09:30:49Z,Positive
Gizmodo.com,Cheryl Eddy,‘Pluribus’ Creator Vince Gilligan Hopes You Feel Some Ambiguity About Its Post-Apocalypse,Even Carol sometimes wonders if she's on the wrong side in the Apple TV sci-fi show.,https://gizmodo.com/pluribus-vince-gilligan-post-apocalypse-ambiguity-2000760172,2026-05-18T21:00:17Z,Neutral
Gizmodo.com,Jen Lennon,"‘Silo’ Season 3 Trailer Teases More Flashbacks and, Finally, Some Answers","Apple TV dropped the official trailer for 'Silo' season three, and it looks like we're finally going to learn what happened to the world outside the silos.",https://gizmodo.com/silo-season-3-trailer-apple-tv-rebecca-ferguson-2-2000766391,2026-06-02T15:03:16Z,Positive
Gizmodo.com,Isaiah Colbert,You Should Check Out the Other ‘Severance’,"Shortly before the Apple TV series took the world by storm, Ling Ma's 'Severance' offered an uncanny and unforgettable vision of a memory-fueled zombie apocalypse.",https://gizmodo.com/severance-ling-ma-the-memory-police-sci-fi-book-2000755656,2026-05-07T19:00:44Z,Negative
Gizmodo.com,Cheryl Eddy,"Please, Carol, Stop What You’re Doing and Watch This ‘Pluribus’ Bonus Scene","It'll be a while before we see Rhea Seehorn return in season two of the Vince Gilligan Apple TV series, so feast while you can.",https://gizmodo.com/please-carol-stop-what-youre-doing-and-watch-this-pluribus-bonus-scene-2000757713,2026-05-13T12:00:35Z,Neutral
The Verge,Andrew J. Hawkins,Jony Ive’s Ferrari looks nothing like a Ferrari,"Ferrari makes some of the fastest cars on the planet, so it's anyone's guess how the Italian automaker ended up being so incredibly late to the EV party. Long after most automakers have drastically scaled back their EV ambitions, cancelled battery-powered mod…",https://www.theverge.com/transportation/937077/ferrari-luce-ev-apple-car-jony-ive-design,2026-05-26T16:22:59Z,Neutral
The Verge,Richard Lawler,Apple’s accessibility features add more AI-powered processing,"Apple's annual update about accessibility features on its platforms has new additions for the iPhone, Mac, and especially Vision Pro, with a focus on how on-device AI processing is being used in features like VoiceOver, Magnifier, Voice Control, and Accessibi…",https://www.theverge.com/tech/933420/apple-iphone-mac-vision-pro-accessibility-2026-apple-intelligence,2026-05-19T14:58:12Z,Positive
The Verge,Sheena Vasani,The Beats Solo 4 have returned to their best price of the year,"If you want a pair of Apple-made wireless headphones that work just as well with Android as with iOS, the Beats Solo 4 are down to around $129.95 ($70 off) at Amazon, Best Buy, and Target. That matches the best price we’ve seen so far this year. While each re…",https://www.theverge.com/gadgets/930213/beats-solo-4-headphones-anker-nano-travel-adapter-deal-sale,2026-05-14T15:13:14Z,Positive
The Verge,Sean Hollister,Nvidia announces RTX Spark as ‘the most efficient PC chip ever built’,"This fall, Nvidia will officially become a consumer PC chipmaker like Intel, AMD, Apple, and Qualcomm, putting a complete computing chip - not just graphics - into the very heart of laptops and mini-PCs. After many months of leaks, it's finally announcing the…",https://www.theverge.com/tech/940589/nvidia-rtx-spark-n1-n1x-laptop-desktop-pc-cpu-gpu-ai-release-date,2026-06-01T04:34:59Z,Positive
Gizmodo.com,James Pero,AirPods With Cameras Won’t Let You Be a Total Creep,You won't be taking spy photos or videos of anyone.,https://gizmodo.com/airpods-with-cameras-wont-let-you-be-a-total-creep-2000756194,2026-05-08T14:00:01Z,Neutral
Gizmodo.com,Raymond Wong,Apple’s New iOS Update Finally Throws a Bone to the Android Green Bubbles,Updating your iPhone to iOS 26.5 adds end-to-end encrypted RCS messaging.,https://gizmodo.com/apples-new-ios-update-finally-throws-a-bone-to-the-android-green-bubbles-2000757153,2026-05-11T19:09:49Z,Negative
The Verge,Andrew Liszewski,Ugreen’s new soccer ball-shaped tracker has up to 7 years of battery life,"Ugreen has announced a new Apple Find My-compatible tracker with a novel design that limits where you can hide it, but greatly benefits battery life. Inspired by ""major football tournaments"" the company doesn't call out by name, the Ugreen FineTrack 2 is shap…",https://www.theverge.com/tech/934101/ugreen-finetrack-2-mini-tracker-apple-find-my-soccer-ball,2026-05-19T19:49:11Z,Positive
Gizmodo.com,Mike Pearl,"Yes, Apple Is Reportedly Retooling Some Liquid Glass Problems for macOS 27","But no, they’re not killing Liquid Glass.",https://gizmodo.com/yes-apple-is-reportedly-retooling-some-liquid-glass-disasters-for-macos-27-2000756865,2026-05-11T09:00:51Z,Neutral
MacRumors,Juli Clover,"Apple Adds Apple Watch to Education Store in Australia, China, Japan, and More","Apple today added the Apple Watch to its Education Store in select countries, allowing students and teachers to purchase the device at a discount. 





The Apple Watch Series 11, Apple Watch SE, and Apple Watch Ultra 3 are available with education pricing in…",https://www.macrumors.com/2026/05/07/apple-watch-education-store/,2026-05-07T15:14:22Z,Positive
MacRumors,Juli Clover,Apple Park Visitor Center Gets New Merch Ahead of WWDC 2026,"With developers and members of the media soon to arrive at the Apple Park campus for WWDC 2026, Apple has added new merchandise to the store at the ‌Apple Park‌ Visitor Center.





Mr. Macintosh shared images of the new items, including crewneck sweatshirts …",https://www.macrumors.com/2026/06/04/apple-park-visitor-center-wwdc-2026-merch/,2026-06-04T19:35:29Z,Positive
MacRumors,Joe Rossignol,"Apple Arcade Adding Nine New Games, Including 'Family Feud Pocket'","Apple today announced that nine new games are coming to Apple Arcade, including a mobile version of the popular game show Family Feud.





The following four games were added to Apple Arcade today:<ul><li>Mini Football Legends</li>

 <li>My Talking Tom 2+</l…",https://www.macrumors.com/2026/06/04/apple-arcade-adding-nine-new-games/,2026-06-04T14:21:03Z,Positive
Wired,Boutayna Chokrane,"2 Best Bluetooth Trackers of 2026, Plus Honorable Mentions",Constantly losing your stuff? Here are the best Bluetooth trackers to help you keep everything in check—plus some guidance on staying safe while using them.,https://www.wired.com/story/the-best-bluetooth-trackers/,2026-06-06T10:38:00Z,Positive
MacRumors,Hartley Charlton,"Apple Updates Trade-In Values for iPhone, iPad, Mac, and Apple Watch","Apple today updated its U.S. trade-in estimates, raising values for most current iPhone, iPad, Mac, and Apple Watch models while reducing several Android offers.





The headline iPhone trade-in figure rises from $685 to $695, with every iPhone 16 model gain…",https://www.macrumors.com/2026/05/27/apple-updates-trade-in-values-may-2026/,2026-05-27T11:00:20Z,Neutral
Gizmodo.com,Justin Caffier,Apple Is Officially Coming for Meta’s Privacy-Invading Lunch With Its Own Smart Glasses in Late 2027,Look forward to the tech giant's long-rumored wearables to be recording you without your knowledge or consent some time later next year.,https://gizmodo.com/apple-is-officially-coming-for-metas-privacy-invading-lunch-with-its-own-smart-glasses-in-late-2027-2000765491,2026-05-31T19:58:45Z,Positive
The Verge,Stevie Bonifield,iOS 27 might add a lot more customization to the Camera app,"Apple's next iOS update could include something phone photographers have been waiting for: a lot more control over the Camera app. According to Bloomberg's Mark Gurman, the Camera app will be ""fully customizable"" in iOS 27 and users will be able to ""pick thei…",https://www.theverge.com/tech/929152/apple-ios-27-camera-app-customization,2026-05-12T21:36:11Z,Positive
MacRumors,Joe Rossignol,Apple Card Savings Account's Interest Rate Lowered,"The annual percentage yield (APY) for the Apple Card's savings account was lowered from 3.5% to 3.4% this week.



If you deposited $1,000 and maintained that balance for one year, you would earn $34 in interest at the current APY.



Tag: Apple CardThis arti…",https://www.macrumors.com/2026/06/04/apple-card-savings-rate-lower/,2026-06-04T12:44:56Z,Neutral
MacRumors,Hartley Charlton,"Apple Card Holders Can Now Get Free AirPods Pro 3, But There's a Catch","Apple today launched a new promotion offering new Apple Card holders the chance to earn back the cost of AirPods Pro 3 through monthly cash rebates, but there is a recurring spend requirement attached.





Customers who open a new Apple Card account and purc…",https://www.macrumors.com/2026/05/18/apple-card-holders-can-now-get-free-airpods-pro/,2026-05-18T15:11:52Z,Positive
MacRumors,Joe Rossignol,Apple Card Promo to Offer Free AirPods Pro 3,"Starting as early as next week, customers who sign up for an Apple Card at Apple's retail stores in the U.S. will receive $249 cash back when they purchase AirPods Pro 3, according to Bloomberg's Mark Gurman. The promotion has yet to be officially announced b…",https://www.macrumors.com/2026/05/15/apple-card-promo-free-airpods-pro-3/,2026-05-15T15:59:21Z,Positive
MacRumors,Hartley Charlton,Apple's 'After the Whistle' Podcast to Return for World Cup,"Apple today announced that ""After the Whistle with Brendan Hunt and Rebecca Lowe"" will return on June 7 for a third season built around the 2026 FIFA World Cup.






Hunt is an actor and cocreator of Apple TV's Ted Lasso. Lowe hosts NBC Sports' Premier Leag…",https://www.macrumors.com/2026/05/27/after-the-whistle-podcast-to-return/,2026-05-27T10:39:47Z,Neutral
MacRumors,Tim Hardwick,"Next Apple Watch Models Unlikely to Add Touch ID, Focus on Battery Life","Apple is prioritizing larger batteries and more advanced health sensors over fingerprint authentication for the Apple Watch, according to a new claim from a prominent Chinese leaker.





In a new Weibo post, Instant Digital pushed back on recent speculation …",https://www.macrumors.com/2026/05/11/apple-prioritizing-battery-life-apple-watch/,2026-05-11T10:41:24Z,Negative
MacRumors,Juli Clover,"Ads Aren't in the Apple Maps App Yet, But They're Coming Soon","Apple released iOS 26.5 yesterday with a new Suggested Places feature in the Apple Maps app, which is a precursor to the ads that Apple plans to start showing later this year. There was some confusion over whether ads are live, but as of now, the ‌Apple Maps‌…",https://www.macrumors.com/2026/05/13/apple-maps-app-ads-summer-2026/,2026-05-13T23:15:42Z,Neutral
